"A Donation of Silk",2,TDP,Quest,1,8eed8df4-ffdc-40b4-a601-cb1621a14902
"A Final Blow",2,MoL,Quest,2,408522cd-f3b9-4f1c-b4a4-b3b4f552367f
"A Question of Gluttony",4,BoG,Quest,3,6da5c504-09e3-4d17-b5fb-a9eeb5a3b153
"A Taste of Divinity",3,FoH,Ability,3,17fcdf80-4d61-4135-9e54-7aefae3794d4
ALAMO,1,DoW,Ally,3,b04ffdb5-d5ca-410a-abd1-74849488f7a8
"Absorb Magic",2,MoL,Ability,2,3f6c373e-c650-496e-a996-4d44b5f446bd
"Abyss Walker's Boots",1,MoL,Equipment,2,5be9cdae-45a0-4962-a764-0d2ca675cb9f
"Adam Eternum",1,FoH,Ally,3,9ae0431a-357a-42c6-8dfd-147d1af5adc4
"Akama's Promise",4,HfI,Quest,2,c5fe7686-8cbc-4ac5-8abb-1ee31f3a7270
"Alexi Barov",1,DoW,Ally,3,1e17845a-1fdf-4743-8bb7-f92b084785ef
"An Improper Burial",2,SoB,Quest,2,8c8081d6-084e-40b8-8f4e-52e3b0afe657
"Antikron the Unyielding",3,SoB,Ally,2,6bb772d6-3c98-475e-b54b-8e6da11d6047
"Antonidas's Aegis of Rapt Concentration",2,BoG,Equipment,3,e977fe18-a379-4146-86c9-9b956932f2fd
"Apprentice Merry",3,TDP,Ally,1,2a78a7e0-2146-4c26-9c4e-cb8899c2d6cd
"Arcanite Dragonling",2,DoW,Equipment,3,0edfa776-d1fc-429b-b130-83d488ab19ba
Azaloth,1,HfI,Ally,2,a47ed1bf-e021-4c54-94b0-12b19ce3365f
"Band of the Inevitable",1,HfI,Equipment,2,b7997ae1-781d-4d49-b042-4f1e5da6c62f
"Banish to the Nether",2,SoB,Ability,2,6888bfd5-62e1-4a26-bb9f-e78c709f0f78
"Big Game Hunter",2,HoA,Quest,1,509cd1d3-46bd-4817-9a3d-4fa4e8d19d0a
"Bimble Blackout",2,HfI,Ally,2,a4f053ba-5302-4f48-ae46-24ebf9c1db89
"Blast Wave",3,HfI,Ability,2,44c30786-b8d9-4fcd-b2c8-c129ab6c972f
"Blessed Life",2,SoB,Ability,2,3a2274ca-c3fd-42a7-ba3a-453c82f641e3
"Blessing of Wisdom",1,HoA,Ability,1,bb129be8-4cbc-465d-ac85-12a9dc5c4d76
Blinky,1,MoL,Ally,2,34534ef0-8eed-46aa-aa0d-3b3af037aaca
"Blistering Fire",2,TDP,Ability,1,a586f6dc-c708-4aa4-8da2-6ccf64649fa4
"Blood Knight Kyria",3,HfI,Ally,2,acf5df0d-7624-49d7-a281-c3980300370d
Bloodrage,1,TDP,Ability,1,94cb7707-487e-489b-9552-2832da9c2cb5
Bloodsoul,3,MoL,Ally,2,eb5081e9-0a28-479d-950a-7145b9fa7634
"Bloody Ritual",2,DoW,Ability,3,8b0c7e2d-efd0-453a-acb9-85d8ece7ad07
"Bloody Welcome",3,MoL,Ability,2,a23cce6e-929a-4d3a-b3c5-fe8d6d5cd199
Bogspike,2,SoB,Ally,2,1d1e52c1-f349-4115-9430-3c668dd21bda
"Bracers of the Green Fortress",1,CRP,Equipment,2,e3f0a60a-f7cf-4b62-9416-80281982331c
"Braxxis' Staff of Slumber",1,MoL,Equipment,2,46843fe0-75e3-499a-9138-20772f928d78
"Brok Bloodcaller",2,HfI,Ally,2,dc1635ae-79b8-45ee-9a21-ecf749a5edcc
"Call of the Wild",3,FoO,Ability,1,df51fd9d-e607-431c-abe8-44a85af73c69
"Caretaker Heartwing",2,MoL,Ally,2,492b82f1-ce8d-428b-a1a2-4c31f74511f2
"Chew Toy",2,SoB,Ability,2,3c98769a-d4f6-4cb7-bb1a-89cb0cc94f4d
"Chromatic Cloak",1,HoA,Equipment,1,ceb5f018-147b-46ac-893e-ca09f23ce0eb
Claw,3,TDP,Ability,1,1c9c4900-6642-4299-bc50-430d9009bb51
"Cloak of the Pit Stalker",1,MLT,Equipment,1,12cb0b40-13ba-42e0-8437-0fb550c5a0bc
"Crimson Shocker",2,MoL,Equipment,2,fbcd4c5f-4dd1-413d-8bdd-b648a7f7ee10
"Crown of the Earth",3,TDP,Quest,1,51f1af1b-ec15-4412-9652-5553d70484a0
"Crush Soul",2,HfI,Ability,2,120b380b-9e2b-4bd6-9e9b-11db620f8a04
"Cut to the Chase",1,SoB,Ability,2,32a16bd7-b0a8-4acf-90aa-cc50b1c61c15
Darkness,2,SoB,Ability,2,4fec31f7-4c50-491d-aeb9-1c589a596737
"Deafening Shout",1,SoB,Ability,2,71fd7fbb-7b59-40b4-aef9-3644fc4f66a4
